/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.16
 -- right : 0.23
 -- None : 1.30
 -- left : -7.39

('right', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.32
 -- left : 1.32

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.73
 -- None : -3.93
 -- left : 0.73

('forward', 'green', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 0.76
 -- None : -2.52
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -19.69
 -- right : -0.06
 -- None : 0.85
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.24
 -- None : -5.26
 -- left : 0.71

('forward', 'red', 'forward', None)
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.94
 -- left : -19.79

('forward', 'red', None, 'left')
 -- forward : -13.48
 -- right : 0.00
 -- None : 1.38
 -- left : -7.47

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.01
 -- left : 0.59

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -4.92

('right', 'green', None, 'forward')
 -- forward : -0.10
 -- right : 0.79
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -19.57

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -20.15
 -- right : 1.70
 -- None : 0.00
 -- left : -5.18

