/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.31
 -- right : -19.54
 -- None : 1.23
 -- left : -40.60

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.57
 -- None : -5.00
 -- left : -19.37

('forward', 'red', 'left', 'left')
 -- forward : -34.11
 -- right : 1.78
 -- None : 1.81
 -- left : -10.16

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.23
 -- left : -7.52

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.81
 -- left : -19.88

('right', 'red', 'left', 'left')
 -- forward : -9.57
 -- right : 1.89
 -- None : 1.28
 -- left : -34.01

('left', 'red', 'left', 'right')
 -- forward : -39.08
 -- right : 0.43
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -16.05

('left', 'red', 'forward', 'forward')
 -- forward : -31.22
 -- right : -19.82
 -- None : 1.34
 -- left : -38.99

('right', 'red', 'forward', None)
 -- forward : -39.20
 -- right : -20.60
 -- None : 0.93
 -- left : -39.11

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- right : 0.16
 -- None : -5.65
 -- left : 0.92

('left', 'green', 'right', None)
 -- forward : -0.29
 -- right : 0.31
 -- None : -4.26
 -- left : 2.12

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.80
 -- None : -4.60
 -- left : 1.34

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -5.65
 -- left : 0.11

('right', 'red', 'forward', 'right')
 -- forward : -39.78
 -- right : -19.54
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.31
 -- None : -4.36
 -- left : -16.28

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.85
 -- None : -5.70
 -- left : 1.70

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 2.30
 -- None : -4.56
 -- left : -0.04

('left', 'red', 'right', None)
 -- forward : -10.61
 -- right : -0.08
 -- None : 1.10
 -- left : -34.51

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.21
 -- left : -31.64

